,conv_date,conv_userID,conv_dayofweek,conv_dur_sum,conv_max,conv_min,conv_mean,conv_std,conv_25%,conv_med or 50%,conv_75%,conv_freq,conv_level
0,2013-03-27,10,3,19424,2854.0,60.0,524.972972972973,642.6871749185642,172.0,262.0,645.0,37.0,
1,2013-03-28,10,4,21137,2360.0,61.0,587.1388888888889,608.2761192925359,136.0,348.0,762.0,36.0,1.0
2,2013-03-29,10,5,23343,4729.0,60.0,569.3414634146342,1016.0569277790516,81.0,252.0,414.0,41.0,
3,2013-03-30,10,6,14252,3107.0,60.0,712.6,978.841710766783,136.0,217.0,690.75,20.0,1.0
4,2013-03-31,10,0,3297,514.0,30.0,183.16666666666663,141.53870807080634,91.0,126.0,224.25,18.0,1.0
5,2013-04-01,10,1,15688,4339.0,60.0,461.4117647058824,761.3447480031257,143.5,201.5,506.5,34.0,1.0
6,2013-04-02,10,2,29935,3016.0,61.0,610.9183673469388,718.12057473933,142.0,313.0,716.0,49.0,1.0
7,2013-04-03,10,3,20076,4418.0,60.0,627.375,982.1312490306888,82.5,131.0,829.25,32.0,2.0
8,2013-04-04,10,4,25323,3338.0,41.0,684.4054054054054,841.4349997824305,222.0,312.0,626.0,37.0,1.0
9,2013-04-05,10,5,22062,4065.0,30.0,432.5882352941176,739.9487056944038,156.0,282.0,404.0,51.0,1.0
10,2013-04-06,10,6,12059,3661.0,40.0,309.20512820512823,565.7374869880338,100.5,252.0,282.0,39.0,2.0
11,2013-04-07,10,0,9184,2128.0,50.0,382.6666666666667,441.68744277084585,131.75,201.5,489.0,24.0,1.0
12,2013-04-08,10,1,15419,4277.0,71.0,571.074074074074,936.570746677881,141.0,242.0,458.5,27.0,2.0
13,2013-04-09,10,2,17677,3288.0,30.0,431.1463414634146,540.1929544605155,171.0,262.0,464.0,41.0,1.0
14,2013-04-10,10,3,20676,4460.0,50.0,397.61538461538464,794.533780025626,105.75,206.5,304.5,52.0,1.0
15,2013-04-11,10,4,22740,3751.0,40.0,554.6341463414634,845.1129733975679,101.0,201.0,575.0,41.0,1.0
16,2013-04-12,10,5,12135,4358.0,70.0,551.5909090909091,1034.9418046252836,116.0,176.5,242.0,22.0,1.0
17,2013-04-13,10,6,4853,726.0,41.0,173.32142857142858,168.55509124042734,78.5,121.0,157.0,28.0,1.0
18,2013-04-14,10,0,8776,1039.0,40.0,258.11764705882354,233.2809159355957,100.0,146.0,393.75,34.0,
19,2013-04-15,10,1,20380,4468.0,50.0,497.0731707317073,1038.7590045396455,101.0,171.0,302.0,41.0,1.0
20,2013-04-16,10,2,28231,5567.0,71.0,613.7173913043479,965.9953453544052,131.0,303.0,629.75,46.0,1.0
21,2013-04-17,10,3,16234,3178.0,40.0,773.047619047619,946.7580723812432,191.0,393.0,978.0,21.0,1.0
22,2013-04-18,10,4,16667,2995.0,70.0,641.0384615384615,808.053487376633,163.5,257.5,811.75,26.0,1.0
23,2013-04-19,10,5,20740,2833.0,40.0,715.1724137931035,831.6042615230223,131.0,332.0,1311.0,29.0,
24,2013-04-20,10,6,9854,1525.0,40.0,240.34146341463412,273.5510564552893,80.0,141.0,333.0,41.0,1.0
25,2013-04-21,10,0,10014,1956.0,61.0,385.1538461538461,419.59587150568507,123.5,262.5,410.75,26.0,2.0
26,2013-04-22,10,1,15943,4004.0,50.0,468.9117647058824,937.858630157247,73.25,116.0,320.5,34.0,2.0
27,2013-04-23,10,2,20822,1937.0,70.0,452.6521739130435,448.5792494032343,126.0,333.0,519.0,46.0,1.0
28,2013-04-24,10,3,13725,2996.0,50.0,305.0,456.3621966656031,81.0,174.0,352.0,45.0,1.0
