,userID,date,dayofweek,dur_sum,max,min,mean,std,25%,med or 50%,75%,freq,level
0,05,2013-03-28,4,2398.0,1200.0,1198.0,1199.0,1.4142135623730951,1198.5,1199.0,1199.5,2.0,1
1,05,2013-03-30,6,57600.0,56400.0,1200.0,28800.0,39032.29432149742,15000.0,28800.0,42600.0,2.0,2
2,05,2013-03-31,0,51600.0,51600.0,51600.0,51600.0,,51600.0,51600.0,51600.0,1.0,1
3,05,2013-04-01,1,3596.0,2400.0,1.0,1198.6666666666667,1199.5042031328333,598.0,1195.0,1797.5,3.0,
4,05,2013-04-03,3,2400.0,1200.0,1200.0,1200.0,0.0,1200.0,1200.0,1200.0,2.0,
5,05,2013-04-04,4,1200.0,1200.0,1200.0,1200.0,,1200.0,1200.0,1200.0,1.0,
6,05,2013-04-05,5,1202.0,1200.0,1.0,400.6666666666667,692.2429727583612,1.0,1.0,600.5,3.0,
7,05,2013-04-06,6,1200.0,1200.0,1200.0,1200.0,,1200.0,1200.0,1200.0,1.0,
8,05,2013-04-07,0,4799.0,1200.0,1199.0,1199.75,0.5,1199.75,1200.0,1200.0,4.0,
9,05,2013-04-08,1,3600.0,1200.0,1200.0,1200.0,0.0,1200.0,1200.0,1200.0,3.0,
10,05,2013-04-09,2,3600.0,1200.0,1200.0,1200.0,0.0,1200.0,1200.0,1200.0,3.0,
11,05,2013-04-10,3,4800.0,2400.0,1200.0,1600.0,692.8203230275509,1200.0,1200.0,1800.0,3.0,
12,05,2013-04-11,4,1199.0,1199.0,1199.0,1199.0,,1199.0,1199.0,1199.0,1.0,
13,05,2013-04-12,5,1200.0,1200.0,1200.0,1200.0,,1200.0,1200.0,1200.0,1.0,
14,05,2013-04-13,6,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
15,05,2013-04-14,0,3820.0,1420.0,1200.0,1273.3333333333333,127.01705922171767,1200.0,1200.0,1310.0,3.0,
16,05,2013-04-15,1,3601.0,1201.0,1200.0,1200.3333333333333,0.5773502691896258,1200.0,1200.0,1200.5,3.0,
17,05,2013-04-16,2,2400.0,1200.0,1200.0,1200.0,0.0,1200.0,1200.0,1200.0,2.0,
18,05,2013-04-17,3,2400.0,1200.0,1200.0,1200.0,0.0,1200.0,1200.0,1200.0,2.0,
19,05,2013-04-18,4,2400.0,1200.0,1200.0,1200.0,0.0,1200.0,1200.0,1200.0,2.0,
20,05,2013-04-19,5,5999.0,1200.0,1199.0,1199.8,0.4472135954999579,1200.0,1200.0,1200.0,5.0,
21,05,2013-04-21,0,1200.0,1200.0,1200.0,1200.0,,1200.0,1200.0,1200.0,1.0,
22,05,2013-04-22,1,4803.0,2403.0,1200.0,1601.0,694.5523738351197,1200.0,1200.0,1801.5,3.0,
