date,home_time,recreational_activities,school_time,working,orthers,travel_time,shopping,date_in_week,cut_class,class_schedule,volunteer,level
01:04:2013,64800.0,1200.0,9600.0,10800.0,0.0,0.0,0.0,0,0.0,3900.0,3,3.375
01:05:2013,27600.0,3699.0,1200.0,54000.0,0.0,0.0,0.0,2,1.0,10500.0,3,
01:06:2013,10341.0,547.0,0.0,9519.0,0.0,0.0,0.0,5,0.0,0.0,3,
02:04:2013,70800.0,15600.0,0.0,0.0,1200.0,0.0,0.0,1,1.0,6600.0,3,
02:05:2013,76760.0,7199.0,1200.0,1200.0,0.0,0.0,0.0,3,1.0,6900.0,3,
03:04:2013,27597.0,2400.0,4800.0,50403.0,0.0,0.0,0.0,2,1.0,10500.0,3,
03:05:2013,89476.0,1200.0,2398.0,2400.0,0.0,0.0,0.0,4,1.0,3000.0,3,
04:04:2013,20400.0,7201.0,1199.0,58800.0,0.0,0.0,0.0,3,1.0,6900.0,3,5.0
04:05:2013,23499.0,0.0,0.0,55696.0,0.0,0.0,0.0,5,0.0,0.0,3,
05:04:2013,75599.0,0.0,7200.0,2401.0,0.0,0.0,0.0,4,0.0,3000.0,3,5.0
05:05:2013,26401.0,0.0,0.0,60220.0,0.0,0.0,0.0,-1,0.0,0.0,3,
06:04:2013,8401.0,11999.0,0.0,54002.0,0.0,11998.0,0.0,5,0.0,0.0,3,2.0
06:05:2013,27600.0,0.0,1200.0,55800.0,0.0,0.0,0.0,0,1.0,3900.0,3,
07:04:2013,45600.0,0.0,0.0,43200.0,0.0,0.0,0.0,-1,0.0,0.0,3,1.0
07:05:2013,65400.0,19200.0,600.0,600.0,601.0,0.0,0.0,1,1.0,6600.0,3,
08:04:2013,12001.0,19199.0,15600.0,37200.0,0.0,0.0,0.0,0,0.0,3900.0,3,5.0
08:05:2013,64782.0,13201.0,1247.0,5400.0,1797.0,0.0,0.0,2,1.0,10500.0,3,
09:04:2013,25200.0,9600.0,1200.0,51600.0,0.0,0.0,0.0,1,1.0,6600.0,3,1.0
09:05:2013,72235.0,8400.0,660.0,1200.0,1800.0,600.0,1199.0,3,1.0,6900.0,3,
10:04:2013,31201.0,0.0,7199.0,46800.0,0.0,0.0,0.0,2,1.0,10500.0,3,
10:05:2013,77999.0,1801.0,0.0,7800.0,0.0,0.0,0.0,4,1.0,3000.0,3,
11:04:2013,82800.0,3600.0,0.0,0.0,0.0,0.0,0.0,3,1.0,6900.0,3,
11:05:2013,77298.0,3000.0,600.0,1200.0,4200.0,0.0,0.0,5,0.0,0.0,3,
12:04:2013,76819.0,4800.0,3600.0,1181.0,0.0,0.0,0.0,4,0.0,3000.0,3,
12:05:2013,72600.0,4802.0,597.0,9000.0,0.0,3601.0,0.0,-1,0.0,0.0,3,
13:04:2013,16773.0,0.0,1200.0,1200.0,4800.0,0.0,62427.0,5,0.0,0.0,3,
13:05:2013,78000.0,0.0,3000.0,0.0,0.0,0.0,0.0,0,1.0,3900.0,3,1.0
14:04:2013,74402.0,9530.0,6070.0,0.0,1198.0,0.0,0.0,-1,0.0,0.0,3,
14:05:2013,18596.0,6604.0,3000.0,58200.0,0.0,0.0,0.0,1,1.0,6600.0,3,
15:04:2013,84000.0,0.0,4800.0,0.0,0.0,0.0,0.0,0,0.0,3900.0,3,4.0
15:05:2013,72600.0,7200.0,6600.0,0.0,0.0,0.0,0.0,2,1.0,10500.0,3,
16:04:2013,4799.0,15599.0,1200.0,55202.0,2400.0,0.0,0.0,1,1.0,6600.0,3,
16:05:2013,15726.0,17400.0,2400.0,52790.0,0.0,0.0,0.0,3,1.0,6900.0,3,
17:04:2013,33600.0,1200.0,4800.0,42000.0,4800.0,0.0,0.0,2,1.0,10500.0,3,2.0
17:05:2013,77401.0,0.0,2400.0,3604.0,0.0,1195.0,0.0,4,1.0,3000.0,3,
18:04:2013,70802.0,8398.0,3600.0,2400.0,2400.0,0.0,0.0,3,1.0,6900.0,3,
18:05:2013,11998.0,3000.0,0.0,71404.0,0.0,0.0,0.0,5,0.0,0.0,3,
19:04:2013,76864.0,0.0,6000.0,2336.0,0.0,0.0,0.0,4,0.0,3000.0,3,
