,date,volunteer,level,home_time,school_time,travel_time,orthers,shopping,working,recreational_activities,date_in_week,cut_class,class_schedule,date_in_week,cut_class,level,stay_userID,stay_dayofweek,stay_dur_sum,stay_max,stay_min,stay_mean,stay_std,stay_25%,stay_med or 50%,stay_75%,stay_freq,stay_level,conv_userID,conv_dayofweek,conv_dur_sum,conv_max,conv_min,conv_mean,conv_std,conv_25%,conv_med or 50%,conv_75%,conv_freq,conv_level
0,2013-04-01,4,1.0,63599.0,15601.0,0.0,4800.0,0,0.0,3600.0,0,0.0,3900.0,0,0.0,1.0,4,1,2.000833333333333,0.3338888888888889,0.3333333333333333,0.3334722222222221,0.0002324055629261,0.3333333333333333,0.3333333333333333,0.3335416666666666,6.0,,4,1,23912,4044.0,50.0,543.4545454545455,650.4572793846187,138.5,383.0,718.75,44.0,
1,2013-05-01,4,,58803.0,20397.0,1200.0,0.0,0,1200.0,3600.0,2,0.0,3900.0,2,0.0,,4,3,0.6577777777777778,0.3333333333333333,0.3244444444444444,0.3288888888888889,0.006285393610547,0.3266666666666666,0.3288888888888889,0.3311111111111111,2.0,,4,3,19409,2289.0,60.0,473.390243902439,517.9635063423281,101.0,251.0,626.0,41.0,
2,2013-04-02,4,2.0,78004.0,4800.0,0.0,0.0,0,0.0,1195.0,1,0.0,0.0,1,0.0,2.0,4,2,2.333333333333333,0.6666666666666666,0.3322222222222222,0.4666666666666666,0.1825758763289497,0.3333333333333333,0.3344444444444444,0.6666666666666666,5.0,1.0,4,2,20964,4034.0,51.0,582.3333333333334,836.9991636793909,121.0,292.5,580.0,36.0,1.0
3,2013-05-02,4,,72001.0,8400.0,0.0,1200.0,0,0.0,3599.0,3,0.0,3900.0,3,0.0,,4,4,0.3286111111111111,0.3286111111111111,0.3286111111111111,0.3286111111111111,,0.3286111111111111,0.3286111111111111,0.3286111111111111,1.0,,4,4,16533,1816.0,30.0,393.6428571428572,362.889744824726,153.75,252.0,572.5,42.0,
4,2013-04-03,4,2.0,68400.0,12000.0,0.0,3602.0,0,0.0,2398.0,2,0.0,3900.0,2,0.0,2.0,4,3,0.99,0.3344444444444444,0.0002777777777777,0.2475,0.1649115924771007,0.2415277777777777,0.3276388888888888,0.3336111111111111,4.0,1.0,4,3,29059,2884.0,41.0,581.18,607.9580977102194,166.25,338.0,917.75,50.0,1.0
5,2013-05-03,4,,178613.0,3601.0,0.0,4799.0,0,0.0,4800.0,4,0.0,3000.0,4,0.0,,4,5,33.86833333333333,24.948055555555555,0.3333333333333333,8.467083333333333,11.604364034050882,0.3333333333333333,4.293472222222222,12.427222222222222,4.0,,4,5,18934,1735.0,71.0,430.3181818181818,410.7023916967791,161.0,277.5,471.5,44.0,
6,2013-04-04,4,1.0,70801.0,7200.0,0.0,1200.0,0,0.0,7199.0,3,0.0,3900.0,3,0.0,1.0,4,4,0.3647222222222222,0.3333333333333333,0.0313888888888888,0.1823611111111111,0.2135069642082714,0.106875,0.1823611111111111,0.2578472222222222,2.0,1.0,4,4,24034,3010.0,40.0,453.47169811320754,578.5510283914724,141.0,232.0,554.0,53.0,1.0
7,2013-04-05,4,2.0,60005.0,20395.0,0.0,3600.0,0,0.0,2400.0,4,0.0,3000.0,4,0.0,2.0,4,5,1.5058333333333334,0.3338888888888889,0.2091666666666666,0.3011666666666667,0.052341545121242,0.3122222222222222,0.3169444444444444,0.3336111111111111,5.0,1.0,4,5,23112,3822.0,51.0,481.5,645.7742178389688,121.0,267.5,577.5,48.0,1.0
8,2013-05-05,4,,60187.0,4801.0,0.0,3599.0,0,0.0,0.0,-1,0.0,0.0,-1,0.0,,4,0,0.2563888888888889,0.2563888888888889,0.2563888888888889,0.2563888888888889,,0.2563888888888889,0.2563888888888889,0.2563888888888889,1.0,,4,0,19404,1664.0,51.0,421.82608695652175,382.0665622257652,164.25,267.0,571.75,46.0,
9,2013-04-06,4,1.0,99600.0,1200.0,0.0,1200.0,0,0.0,0.0,5,0.0,0.0,5,0.0,1.0,4,6,10.944166666666666,5.332777777777777,0.3333333333333333,2.188833333333333,2.4213626341737493,0.3333333333333333,0.6666666666666666,4.278055555555556,5.0,1.0,4,6,37784,9875.0,60.0,609.4193548387096,1324.8377883804824,194.5,293.0,383.0,62.0,1.0
